/* JobVilla */

position: relative;
width: 1440px;
height: 8874px;

background: #FFFFFF;


/* Rectangle 3 */

position: absolute;
width: 1493px;
height: 1097px;
left: -27px;
top: -37px;

background: #000000;


/* Job Villa logo-01 2 */

position: absolute;
width: 980px;
height: 260px;
left: -19px;
top: 1011px;

background: url(Job Villa logo Final2-01.png);
transform: rotate(-90deg);


/* Rectangle 4 */

position: absolute;
width: 1446px;
height: 1175px;
left: -4px;
top: 1049px;

background: #000000;


/* Rectangle 5 */

position: absolute;
width: 1446px;
height: 1453px;
left: -4px;
top: 2224px;

background: #000000;


/* Rectangle 23 */

position: absolute;
width: 1446px;
height: 1527px;
left: -4px;
top: 3677px;

background: #000000;


/* Rectangle 34 */

position: absolute;
width: 1446px;
height: 3670px;
left: -4px;
top: 5204px;

background: #000000;


/* Job Villa logo-01 3 */

position: absolute;
width: 980px;
height: 260px;
left: 1198px;
top: 2127px;

background: url(Job Villa logo Final2-01.png);
transform: rotate(-90deg);


/* Job Villa logo-01 5 */

position: absolute;
width: 980px;
height: 260px;
left: 1198px;
top: 6276px;

background: url(Job Villa logo Final2-01.png);
transform: rotate(-90deg);


/* Job Villa logo-01 7 */

position: absolute;
width: 980px;
height: 260px;
left: 1198px;
top: 8380px;

background: url(Job Villa logo Final2-01.png);
transform: rotate(-90deg);


/* Job Villa logo-01 4 */

position: absolute;
width: 980px;
height: 260px;
left: -4px;
top: 3382px;

background: url(Job Villa logo Final2-01.png);
transform: rotate(-90deg);


/* Job Villa logo-01 6 */

position: absolute;
width: 980px;
height: 260px;
left: -4px;
top: 7383px;

background: url(Job Villa logo Final2-01.png);
transform: rotate(-90deg);


/* image 1 */

position: absolute;
visibility: hidden;
width: 1959px;
height: 1303px;
left: -222px;
top: -86px;



/* Ellipse 1 */

position: absolute;
width: 424px;
height: 424px;
left: 831px;
top: 1313px;

background: #EA4924;
filter: blur(259.5px);


/* Ellipse 7 */

position: absolute;
width: 304px;
height: 303px;
left: 567px;
top: 2615px;

background: rgba(234, 73, 36, 0.95);
filter: blur(168px);


/* Ellipse 4 */

position: absolute;
width: 394px;
height: 394px;
left: -918px;
top: 3075px;

background: #EA4924;
filter: blur(259.5px);


/* Ellipse 2 */

position: absolute;
width: 375px;
height: 375px;
left: -258px;
top: 144px;

background: #EA4924;
filter: blur(259.5px);


/* Group 3 */

position: absolute;
width: 1438px;
height: 1031.17px;
left: 1px;
top: -20px;



/* Find a Jobs! */

position: absolute;
width: 1438px;
height: 131.17px;
left: 1px;
top: -20px;

background: rgba(255, 255, 255, 0.32);
opacity: 0.03;


/* Find a Jobs! */

position: absolute;
width: 1438px;
height: 130.46px;
left: 1px;
